"Català","Castellà","Anglès"
"AGROSTIS","AGROSTIS","AGROSTIS"
"ALBERCOQUERS","ALBARICOQUERO","APRICOT TREE"
"ALBERGÍNIA","BERENJENA","AUBERGINE"
"ALFÀBREGA","ALBACA","BASIL"
"ALFALS NO SIE","ALFALFA NO SIE","NON-EFA ALFALFA"
"ALFALS SIE","ALFALFA","ALFALFA"
"ALGARROBA' HERBÀCIA SIE","ALGARROBA SIE","EFA ALGARROBA"
"ALTRES FRUITERS","OTROS FRUTALES","OTHER FRUIT TREES"
"AMETLLERS","ALMENDROS","ALMOND TREES"
"ANET","ENELDO","ANETHUM GRAVEOLENS"
"API","APIO","CELERY"
"ARRÒS","ARROZ","RICE"
"AVELLANER","AVELLANO","HAZELNUT TREE"
"BLAT DE MORO","MAÍZ","CORN"
"BLAT DUR","TRIGO DURO","DURUM WHEAT"
"BLAT KHORASAN","TRIGO KHORASAN ","KHORASAN WHEAT"
"BLAT TOU","TRIGO BLANDO","SOFT WHEAT"
"BLEDA","ACELGAS","SWISS CHARD"
"BOIXAC O CALÈNDULA","CALENDULA","COMMON MARIGOLD"
"BOLETS","SETAS","MUSHROOMS"
"BORRATJA","BORRAJA","BORAGE"
"CÀNEM","CÁÑAMO","HEMP"
"CACAUET SIE","CACAHUETE SIE","EFA PEANUT"
"CAMAMILLA","MANZANILLA","CAMOMILE"
"CAMELINA","CAMELINA","CAMELINA"
"CANYA COMUNA","CAÑA COMÚN (ARUNDO DONAX)","COMMON CANE"
"CAQUI","CAQUI","KHAKI"
"CARABASSA","CALABAZA","PUMKPIN"
"CARBASSÓ","CALABACIN","ZUCCHINI"
"CARXOFA","ALCACHOFA","ARTICHOKE"
"CASTANYERS","CASTAÑO","CHESTNUT TREE"
"CEBES, CALÇOTS, PORROS I ALLS","CEBOLLA","ONIONS, GARLICK"
"CIGRONS NO SIE","GARBANZOS NO SIE ","NON-EFA CHICKPEA"
"CIGRONS SIE","GARBANZOS SIE","EFA CHICKPEAS"
"CIRERERS","CEREZO","CHERRY TREE"
"CIVADA","AVENA","OAT"
"CLEMENTINA","CLEMENTINA","CLEMENTINE"
"CLOSA ANY 1","PASTOS PERMANENTES ","GRASSLAND"
"CODONY","MEMBRILLO","QUINCE TREE"
"COGOMBRE","PEPINO","CUCUMBER"
"COL I COLIFLOR","COL Y COLIFLOR","CABBAGE AND COLIFLOWER"
"COLZA","COLZA","COLZA"
"CONREU DE FRUITS DEL BOSC","CULTIVOS DE FRUTOS DEL BOSQUE","CULTIVATION OF FRUITS OF THE FOREST "
"CORIANDRE","CILANTRO","CORIANDER"
