Grup,Cultiu
FRUITA DOLCA,PERERES/POMERES
CEREALS,ORDI
CEREALS D'ESTIU,SORGO
CEREALS,CIVADA
HORTICOLES,PATATA
OLIVERAR,OLIVERES
FRUITA DOLCA,PRESSEGUERS
FRUITA DOLCA,PERERES
FRUITA DOLCA,POMERES
FRUITA DOLCA,CIRERERS
HORTICOLES,MELÃ
HORTICOLES,SÃNDRIA
HORTICOLES,"CEBES, CALÃOTS, PORROS I ALLS"
HORTICOLES,CARBASSÃ
HORTICOLES,CARABASSA
HORTICOLES,TOMÃQUET
GUARET,GUARET NO SIE/ SUP. LLIURE SE*
GUARET,GUARET SIE/ SUP. LLIURE SEMBRA
PROTEAGINOSES,PÃSOLS SIE
LLEGUMINOSES,VECES SIE
VINYA,VINYES
FRUITS DE CLOSCA,AMETLLERS
FRUITA DOLCA,ALBERCOQUERS
PROTEAGINOSES,PÃSOLS NO SIE
HORTICOLES,HORTA
CEREALS,BLAT TOU
CEREALS,MILL
OLEAGINOSES,CAMELINA
FARRATGERES,ALFALS SIE
FARRATGERES,TREPADELLA SIE
FARRATGERES,FESTUCA
FARRATGERES,RAY-GRASS
FRUITA DOLCA,FIGUERA
FARRATGERES,VEÃA I CIVADA SIE
FARRATGERES,VEÃA I CIVADA NO SIE
CEREALS D'ESTIU,BLAT DE MORO
PROTEAGINOSES,FAVES I FAVONS NO SIE
FRUITS DE CLOSCA,AVELLANER
HORTICOLES,ENCIAM
HORTICOLES,COL I COLIFLOR
HORTICOLES,COGOMBRE
HORTICOLES,BLEDA
FARRATGERES,VEÃA I TRITICALE SIE
FARRATGERES,ALFALS NO SIE
LLEGUMINOSES,MONGETA NO SIE
OLEAGINOSES,COLZA
PROTEAGINOSES,FAVES I FAVONS SIE
LLEGUMINOSES,MONGETA SIE
ALTRES PRODUCTES,ESPECIES AROMÃTIQUES HERBÃCI
HORTICOLES,CARXOFA
HORTICOLES,PASTANAGA
HORTICOLES,MADUIXA
HORTICOLES,ESPARRECS
ALTRES PRODUCTES,CÃNEM
HORTICOLES,PEBROT
CITRICS,CLEMENTINA
FRUITA DOLCA,FRUITERS VARIS
FRUITS DE CLOSCA,NOGUERES
FRUITA DOLCA,ALTRES FRUITERS
CEREALS,ESPELTA
CEREALS,SÃGOL
LLEGUMINOSES,LLENTIES SIE
LLEGUMINOSES,ERBS (LLEGUM) SIE
FARRATGERES,FENIGREC SIE
FARRATGERES,TREPADELLA NO SIE
ALTRES PRODUCTES,REMOLATXA
HORTICOLES,API
HORTICOLES,ALBERGÃNIA
HORTICOLES,NAP I COL XINESA
HORTICOLES,ESPINAC
HORTICOLES,RAVE
ALTRES PRODUCTES,ALFÃBREGA
FRUITA DOLCA,KIWI
CEREALS,TRITICALE
FARRATGERES,VECES NO SIE
ALTRES PRODUCTES,LLÃPOL
ALTRES PRODUCTES,TÃFONA
ALTRES PRODUCTES,LAVANDA O ESPÃGOL
LLEGUMINOSES,CIGRONS NO SIE
FARRATGERES,FENIGREC NO SIE
LLEGUMINOSES,FAVERA BORDA NO SIE O MOREU N*
HORTICOLES,"ENDÃVIA, ESCAROLA I XICOIRA"
CITRICS,LLIMONER
FRUITA DOLCA,CAQUI
ALTRES PRODUCTES,FLORS I ORNAMENTALS
FARRATGERES,PÃSOL I ORDI SIE
FARRATGERES,VEÃA I BLAT SIE
FARRATGERES,VEÃA I BLAT NO SIE
FRUITA DOLCA,PRUNERES
LLEGUMINOSES,ERBS (LLEGUM) NO SIE
ALTRES PRODUCTES,VIVER ARBRE I ARBUST
ALTRES PRODUCTES,JULIVERT
CEREALS,MESTALL
FRUITA DOLCA,NECTARINS
LLEGUMINOSES,CIGRONS SIE
CEREALS,BLAT DUR
FRUITS DE CLOSCA,GARROFER
FRUITA DOLCA,CODONY
LLEGUMINOSES,LLENTIES NO SIE
FRUITS DE CLOSCA,PISTATXER O FESTUC
CEREALS,BLAT KHORASAN
