,ID_CROPS_FR,GROUP_FR,CROPS_FR,ICC1.1,Nicolas_match,Bertille_match,same,good,rem
52,SOJ,Autres olagineux,Soja,4.01,4.0,3,False,4,
76,BVF,Fourrage,Betterave fourragre,8.01,8.0,9,False,,fourrage ?
77,CAF,Fourrage,Carotte fourragre,2.03.01,2.0,9,False,,fourrage ?
78,CHF,Fourrage,Chou fourrager,2.01.03,2.0,9,False,,fourrage ?
79,CPL,Fourrage,Fourrage compos de crales et/ou de protagineux (en proportion <ÿ50%) et/ou de lgumineuses fourragres (en proportion < 50%),,,9,False,,fourrage ?
81,FAG,Fourrage,Autre fourrage annuel d'un autre genre,,,9,False,,fourrage ?
83,FF5,Fourrage,Fverole fourragre implante pour la rcolte 2015,7.02,7.0,9,False,,fourrage ?
84,FF6,Fourrage,Fverole fourragre implante pour la rcolte 2016,7.02,7.0,9,False,,fourrage ?
85,FF7,Fourrage,Fverole fourragre implante pour la rcolte 2017,7.02,7.0,9,False,,fourrage ?
86,FF8,Fourrage,Fverole fourragre implante pour la rcolte 2018,7.02,7.0,9,False,,fourrage ?
87,FFO,Fourrage,Autre fverole fourragre,7.02,7.0,9,False,,fourrage ?
89,FSG,Fourrage,Autre plante fourragre sarcle d'un autre genre,2.01 2.03,2.0,9,False,,fourrage ?
91,GES,Fourrage,Gesse,7.10ÿ 7.90,7.0,9,False,,fourrage ?
93,JO5,Fourrage,Jarosse implante pour la rcolte 2015,7.10ÿ 7.90,7.0,9,False,,fourrage ?
94,JO6,Fourrage,Jarosse implante pour la rcolte 2016,7.10ÿ 7.90,7.0,9,False,,fourrage ?
95,JO7,Fourrage,Jarosse implante pour la rcolte 2017,7.10ÿ 7.90,7.0,9,False,,fourrage ?
96,JO8,Fourrage,Jarosse implante pour la rcolte 2018,7.10ÿ 7.90,7.0,9,False,,fourrage ?
97,JOD,Fourrage,Jarosse dshydrate,7.10ÿ 7.90,7.0,9,False,,fourrage ?
98,JOS,Fourrage,Autre jarosse,7.10ÿ 7.90,7.0,9,False,,fourrage ?
99,LEF,Fourrage,Lentille fourragre,7.05,7.0,9,False,,fourrage ?
100,LFH,Fourrage,Autre lupin fourrager d'hiver,7.06,7.0,9,False,,fourrage ?
101,LFP,Fourrage,Autre lupin fourrager de printemps,7.06,7.0,9,False,,fourrage ?
102,LH5,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2015,7.06,7.0,9,False,,fourrage ?
103,LH6,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2016,7.06,7.0,9,False,,fourrage ?
104,LH7,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2017,7.06,7.0,9,False,,fourrage ?
105,LH8,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2018,7.06,7.0,9,False,,fourrage ?
109,LP5,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2015,7.06,7.0,9,False,,fourrage ?
110,LP6,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2016,7.06,7.0,9,False,,fourrage ?
111,LP7,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2017,7.06,7.0,9,False,,fourrage ?
112,LP8,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2018,7.06,7.0,9,False,,fourrage ?
119,MC5,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2015 et de crales,7.90,7.0,9,False,,fourrage ?
120,MC6,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2016 et de crales,7.90,7.0,9,False,,fourrage ?
121,MC7,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2017 et de crales,7.90,7.0,9,False,,fourrage ?
122,MC8,Fourrage,Mlange de lgumineuses fourragres prpondrantes implantes pour la rcolte 2018 et de crales et d'olagineux,7.90,7.0,9,False,,fourrage ?
129,MH5,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2015 et d'herbaces ou de gramines fourragres,7.90,7.0,9,False,,fourrage ?
130,MH6,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2016 et d'herbaces ou de gramines fourragres,7.90,7.0,9,False,,fourrage ?
131,MH7,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2017 et d'herbaces ou de gramines fourragres,7.90,7.0,9,False,,fourrage ?
135,ML5,Fourrage,Mlange de lgumineuses fourragres implantes pour la rcolte 2015 (entre elles),7.90,7.0,9,False,,fourrage ?
136,ML6,Fourrage,Mlange de lgumineuses fourragres implantes pour la rcolte 2016 (entre elles),7.90,7.0,9,False,,fourrage ?
137,ML7,Fourrage,Mlange de lgumineuses fourragres implantes pour la rcolte 2017 (entre elles),7.90,7.0,9,False,,fourrage ?
138,ML8,Fourrage,Mlange de lgumineuses fourragres implantes pour la rcolte 2018 (entre elles),7.90,7.0,9,False,,fourrage ?
139,MLC,Fourrage,Mlange de lgumineuses fourragres prpondrantes et de crales et/ou d'olagineux,7.90,7.0,9,False,,fourrage ?
140,MLD,Fourrage,Mlange de lgumineuses dshydrates (entre elles),7.90,7.0,9,False,,fourrage ?
141,MLF,Fourrage,Mlange de lgumineuses fourragres (entre elles),7.90,7.0,9,False,,fourrage ?
142,MLG,Fourrage,Mlange de lgumineuses prpondrantes au semis et de gramines fourragres de 5 ans ou moins,7.90,7.0,9,False,,fourrage ?
143,MOH,Fourrage,Moha,1.08,1.0,9,False,,fourrage ?
144,NVF,Fourrage,Navet fourrager,2.03.02,2.0,9,False,,fourrage ?
146,PFH,Fourrage,Autre pois fourrager d'hiver,7.07,7.0,9,False,,fourrage ?
147,PFP,Fourrage,Autre pois fourrager de printemps,7.07,7.0,9,False,,fourrage ?
148,PH5,Fourrage,Pois fourrager d'hiver implant pour la rcolte 2015,7.07,7.0,9,False,,fourrage ?
149,PH6,Fourrage,Pois fourrager d'hiver implant pour la rcolte 2016,7.07,7.0,9,False,,fourrage ?
150,PH7,Fourrage,Pois fourrager d'hiver implant pour la rcolte 2017,7.07,7.0,9,False,,fourrage ?
151,PH8,Fourrage,Pois fourrager d'hiver implant pour la rcolte 2018,7.07,7.0,9,False,,fourrage ?
152,PP5,Fourrage,Pois fourrager de printemps implant pour la rcolte 2015,7.07,7.0,9,False,,fourrage ?
153,PP6,Fourrage,Pois fourrager de printemps implant pour la rcolte 2016,7.07,7.0,9,False,,fourrage ?
