,ID_CROPS_FR,GROUP_FR,CROPS_FR,ICC1.1,Nicolas_match,Bertille_match,same
52,SOJ,Autres olagineux,Soja,4.01,4.0,3,False
76,BVF,Fourrage,Betterave fourragre,8.01,8.0,9,False
77,CAF,Fourrage,Carotte fourragre,2.03.01,2.0,9,False
78,CHF,Fourrage,Chou fourrager,2.01.03,2.0,9,False
79,CPL,Fourrage,Fourrage compos de crales et/ou de protagineux (en proportion <ÿ50%) et/ou de lgumineuses fourragres (en proportion < 50%),,,9,False
81,FAG,Fourrage,Autre fourrage annuel d'un autre genre,,,9,False
83,FF5,Fourrage,Fverole fourragre implante pour la rcolte 2015,7.02,7.0,9,False
84,FF6,Fourrage,Fverole fourragre implante pour la rcolte 2016,7.02,7.0,9,False
85,FF7,Fourrage,Fverole fourragre implante pour la rcolte 2017,7.02,7.0,9,False
86,FF8,Fourrage,Fverole fourragre implante pour la rcolte 2018,7.02,7.0,9,False
87,FFO,Fourrage,Autre fverole fourragre,7.02,7.0,9,False
89,FSG,Fourrage,Autre plante fourragre sarcle d'un autre genre,2.01 2.03,2.0,9,False
91,GES,Fourrage,Gesse,7.10ÿ 7.90,7.0,9,False
93,JO5,Fourrage,Jarosse implante pour la rcolte 2015,7.10ÿ 7.90,7.0,9,False
94,JO6,Fourrage,Jarosse implante pour la rcolte 2016,7.10ÿ 7.90,7.0,9,False
95,JO7,Fourrage,Jarosse implante pour la rcolte 2017,7.10ÿ 7.90,7.0,9,False
96,JO8,Fourrage,Jarosse implante pour la rcolte 2018,7.10ÿ 7.90,7.0,9,False
97,JOD,Fourrage,Jarosse dshydrate,7.10ÿ 7.90,7.0,9,False
98,JOS,Fourrage,Autre jarosse,7.10ÿ 7.90,7.0,9,False
99,LEF,Fourrage,Lentille fourragre,7.05,7.0,9,False
100,LFH,Fourrage,Autre lupin fourrager d'hiver,7.06,7.0,9,False
101,LFP,Fourrage,Autre lupin fourrager de printemps,7.06,7.0,9,False
102,LH5,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2015,7.06,7.0,9,False
103,LH6,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2016,7.06,7.0,9,False
104,LH7,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2017,7.06,7.0,9,False
105,LH8,Fourrage,Lupin fourrager d'hiver implant pour la rcolte 2018,7.06,7.0,9,False
109,LP5,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2015,7.06,7.0,9,False
110,LP6,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2016,7.06,7.0,9,False
111,LP7,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2017,7.06,7.0,9,False
112,LP8,Fourrage,Lupin fourrager de printemps implant pour la rcolte 2018,7.06,7.0,9,False
119,MC5,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2015 et de crales,7.90,7.0,9,False
120,MC6,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2016 et de crales,7.90,7.0,9,False
121,MC7,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2017 et de crales,7.90,7.0,9,False
122,MC8,Fourrage,Mlange de lgumineuses fourragres prpondrantes implantes pour la rcolte 2018 et de crales et d'olagineux,7.90,7.0,9,False
129,MH5,Fourrage,Mlange de lgumineuses fourragres prpondrantes au semis implantes pour la rcolte 2015 et d'herbaces ou de gramines fourragres,7.90,7.0,9,False
