CROPS_WL,ID_CROPS_WL,GROUP_WL,ID_GROUP_WL
Avoine d’hiver,341,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Avoine de printemps,342,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Epeautre,36,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Froment d’hiver,311,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Froment de printemps,312,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Maïs ensilage,201,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Maïs grain,202,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Céréales + légumineuses*,39,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Orge d’hiver,321,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Orge de printemps,322,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Orge de brasserie,323,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Sarrasin,37,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Seigle d’hiver,331,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Seigle de printemps,332,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Triticale d’hiver,351,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Triticale de printemps,352,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Sorgho,381,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Quinoa,382,CEREALES ET ASSIMILES,CEREALES ET ASSIMILES
Cultures fruitières annuelles - Fraises,9516,CULTURES HORTICOLES,CULTURES HORTICOLES
Cultures fruitières annuelles - Framboises,9717,CULTURES HORTICOLES,CULTURES HORTICOLES
Cultures fruitière pluriannuelles-hautes tiges ( de 50 à 250 arbres/ha)*,9742,CULTURES HORTICOLES,CULTURES HORTICOLES
Cultures fruitière pluriannuelles-basses tiges ( plus de 250 arbres /ha)*,9741,CULTURES HORTICOLES,CULTURES HORTICOLES
Cultures permanentes sous serre*,885,CULTURES HORTICOLES,CULTURES HORTICOLES
Cultures horticoles non-comestibles*,96,CULTURES HORTICOLES,CULTURES HORTICOLES
Autres légumes plein air,951,CULTURES HORTICOLES,CULTURES HORTICOLES
Autres plantes ornementales de plein air,954,CULTURES HORTICOLES,CULTURES HORTICOLES
Autres plantes ornementales sous serre,958,CULTURES HORTICOLES,CULTURES HORTICOLES
Autres cultures de légumes sous serre,9521,CULTURES HORTICOLES,CULTURES HORTICOLES
Asperges (consommation au frais),9511,CULTURES HORTICOLES,CULTURES HORTICOLES
Asperges (transformation industrielle),8511,CULTURES HORTICOLES,CULTURES HORTICOLES
Brocolis (consommation au frais),9525,CULTURES HORTICOLES,CULTURES HORTICOLES
Brocoli (transformation industrielle),8525,CULTURES HORTICOLES,CULTURES HORTICOLES
Carotte (non hâtive) (consommation) (transformation industrielle),8535,CULTURES HORTICOLES,CULTURES HORTICOLES
Carotte (hâtive)(consommation) (transformation industrielle),8564,CULTURES HORTICOLES,CULTURES HORTICOLES
Carotte ( non hâtive) (consommation au frais),9535,CULTURES HORTICOLES,CULTURES HORTICOLES
Carotte ( hâtive) (consommation au frais),9564,CULTURES HORTICOLES,CULTURES HORTICOLES
Céleri-rave (transformation industrielle),8543,CULTURES HORTICOLES,CULTURES HORTICOLES
Céleri-branche ( transformation industrielle),8551,CULTURES HORTICOLES,CULTURES HORTICOLES
Céleri à côtes ( transformation industrielle),8539,CULTURES HORTICOLES,CULTURES HORTICOLES
Céleri-rave (consommation au frais),9543,CULTURES HORTICOLES,CULTURES HORTICOLES
Céleri vert ( transformation industrielle),8548,CULTURES HORTICOLES,CULTURES HORTICOLES
Cerfeuil (consommation au frais),960,CULTURES HORTICOLES,CULTURES HORTICOLES
Cerfeuil ( transformation industrielle),860,CULTURES HORTICOLES,CULTURES HORTICOLES
Champignons,9536,CULTURES HORTICOLES,CULTURES HORTICOLES
Choux-rave (consommation au frais),9529,CULTURES HORTICOLES,CULTURES HORTICOLES
Choux-rave (transformation industrielle),8529,CULTURES HORTICOLES,CULTURES HORTICOLES
